feature,importance_mean,importance_std,val_imp_0,val_imp_1,val_imp_2,val_imp_3,val_imp_4
f34,0.012172318523582203,0.00036544786031534606,0.012094309133780845,0.012875897518308088,0.011945208609820068,0.012106669834342387,0.011839507521659631
f55,0.009872318954271675,0.00047053569383659653,0.010772845259727992,0.009801131532831686,0.009393257636877261,0.00970603983851659,0.009688320503404846
f8,0.008544791762342486,0.0006558981892173734,0.00950031343079516,0.007652417285928137,0.008617242947237091,0.008014815295145916,0.008939169852606121
f91,0.008253330878847965,0.0002442336197326337,0.008606201845244854,0.007910963386579373,0.008115234975216934,0.008438177689875204,0.008196076497323457
f43,0.0080995605277993,0.0003528160826540979,0.007980079254327421,0.007942650838013932,0.008554490596415332,0.007585673475459465,0.008434908474780345
f71,0.00778509189031551,0.00022469767491607352,0.007743719437585783,0.0079921942211163,0.007461615192259741,0.007650935998916308,0.008076994601699417
f80,0.007394381986051446,0.0001394518135818595,0.007611531043894115,0.0072095480639773335,0.007286192086354615,0.007458138016199545,0.007406500719831621
f27,0.006338611446063491,0.00018037838278026042,0.0062615717942703375,0.006424686896753462,0.006498371621598387,0.006488273664278954,0.006020153253416316
f50,0.004516960446475382,0.000128630344034878,0.00454076732378883,0.004336372443851544,0.0045751887416001225,0.004422530270884906,0.004709943452251508
f41,0.004425807356030309,0.00017069132566270784,0.004302781986003201,0.004338644961410121,0.00452275477602293,0.004250981391530684,0.004713873665184609
f97,0.0041195480354415896,0.00017564001959907813,0.0039006893110471452,0.004180971692414381,0.004176261832663286,0.00438703332783974,0.003952784013243393
f22,0.003238356323577163,0.00032423870753438283,0.003216050462911846,0.0031264749277926107,0.0038200864090671693,0.003207044664458425,0.0028221251536557634
f25,0.003203402979079484,9.49353239359482e-05,0.003292997256119312,0.003113433788521691,0.003340211209489574,0.0031137565278303025,0.003156616113436539
f66,0.0031839787677971467,0.00023018520578298299,0.00334060660329194,0.0032032632405351036,0.003412933295147469,0.0027517158238405948,0.003211374876170625
f57,0.003135258595043755,0.00010569379187222046,0.003315602861370892,0.003095174193282535,0.0031710140831149314,0.0029974718195427963,0.0030970300179076204
f96,0.002630800568623548,0.0001591310417912055,0.00251968708237027,0.00286814107694755,0.0024026738696036887,0.0026629999977418883,0.002700500816454343
f82,0.002152387190429894,9.575278301468883e-05,0.002147976454222822,0.0019867143045020352,0.0022374480241798,0.0021335543312683836,0.00225624283797643
f81,0.0020517885861147224,0.00018948220212616564,0.0021084774874713386,0.0022025065155244494,0.0017575572672930972,0.002273030360861794,0.001917371299422932
f21,0.0017897095896930448,0.00019431147946344916,0.001698134133320206,0.0016650902840220638,0.0015708603906804397,0.001901538325956853,0.0021129248144856616
f26,0.0016010212489486087,8.812563748235861e-05,0.0016374214362842032,0.0015786898887599765,0.0016666550769344202,0.001682666671603661,0.0014396731711607824
f40,0.0013313490166296793,0.00013314099602057452,0.001171330016965122,0.0015223620128337334,0.0012332820632303676,0.0012792290270776663,0.0014505419630415073
f24,0.0012766607537968654,6.877047653762436e-05,0.0011836368587386792,0.0013364470179876298,0.0013570271220938457,0.0012092230578816254,0.0012969697122825474
f54,0.0012702958453982172,0.00010318081814938629,0.00117435935920851,0.001307477419765224,0.0011307138357284918,0.0014112567855998348,0.0013276718266890253
f17,0.0012463126127158386,0.00015808216953664686,0.0014649872974155098,0.0012558351527808265,0.0010138828895128738,0.0011411720862060104,0.0013556856376639725
f3,0.0010761361150545268,0.00010921388105098754,0.0010428143951421998,0.0011106287817608251,0.0009500620849284269,0.001268285819412851,0.001008889494028331
f60,0.0010467751597784236,0.00015587951970350665,0.0010921323313461961,0.0011999498343692183,0.0008466362607636446,0.0012147843965726324,0.0008803729758404266
f98,0.0010417099376139217,0.00011688012769231703,0.0011278201721900416,0.0009888248965723712,0.0008870694292431036,0.0009866408810206284,0.0012181943090434633
f5,0.0009004829418011395,9.974173156747372e-05,0.0007217271763462207,0.001010649677365194,0.0009584763666657947,0.0008723714565209706,0.0009391900321075175
f95,0.0007929394696380987,2.8007494467065083e-05,0.0008008831890620183,0.0007555117974240577,0.0008205108160703745,0.0008230175621708469,0.0007647739834631961
f1,0.0006654787647013994,8.699034479878736e-05,0.0006432771026105844,0.0007198616087700227,0.0005051663835717868,0.0007140955573494701,0.0007449931712051328
f47,0.000661350503457081,6.376522553629846e-05,0.0007615742507490753,0.0005886751153290071,0.0005971906448473119,0.0006692442414868438,0.0006900682648731671
f20,0.000648454367797835,5.4962385437570566e-05,0.0006848472126512739,0.00073844763532116,0.000591885602452491,0.000618227335177135,0.0006088640533871148
f94,0.0006374561079272256,9.593125514261212e-05,0.0007377962478207767,0.0005566704004407175,0.0007048316663446075,0.0006967083867044366,0.0004912738383255899
f49,0.000600305401262613,9.954542726713901e-05,0.0006960883393802852,0.0004101960868612142,0.0006362972749192064,0.0006046365324617886,0.0006543087726905705
f10,0.0005805720640139622,8.363243790264283e-05,0.0005112351197188447,0.00046792497819669876,0.0006305327362883251,0.0005906203920733599,0.0007025470937925826
f30,0.0005779798672477465,8.119787216290907e-05,0.0007159507563236911,0.0005561194955117088,0.00046378588609308213,0.000562712017633471,0.0005913311806767796
f53,0.0005631247692752695,6.264579664738082e-05,0.00048763964410658556,0.0004945839983585554,0.0006240136681672226,0.000572573961926115,0.0006368125738178687
f9,0.0004583161372893052,4.730965178959282e-05,0.0005228115744089212,0.00043797858636351883,0.00048256439157523534,0.0004670668824315882,0.0003811592516672624
f31,0.00043469483254989785,4.129549005478833e-05,0.00042462826972999856,0.00048434627897564475,0.0004687131081247964,0.0004302508647484604,0.000365535641170589
f44,0.00037609890602350313,6.519289074042151e-05,0.0004240151224141897,0.0004490711390628954,0.00034593454708764515,0.00026514594837423466,0.00039632777317855084
f62,0.000370079932831735,3.002460691266719e-05,0.0004206921251128648,0.00036709159611247877,0.0003417629657824772,0.00033864768761482367,0.0003822052895360306
f32,0.00036206954957611613,9.550337027918912e-05,0.00029189646138050307,0.0002247544868707596,0.0004594045589245699,0.00047319885703367426,0.0003610933836710739
f48,0.00035607093594565155,9.15658660476319e-05,0.0002974772965773642,0.0002770268357407124,0.0004610736359410561,0.00047407981442149083,0.0002706970970476341
f36,0.00035281915356040195,4.7987136356099466e-05,0.0003535673573709097,0.0003869700128449338,0.00039985895843608343,0.0003607232962529183,0.0002629761428971644
f2,0.00034117489085867537,3.512367794623935e-05,0.0003500598880179506,0.0003063756499126491,0.0003854790042860934,0.00036903724478243305,0.00029492266729425065
f4,0.0003347395472454995,6.06861413200337e-05,0.00026594341072438965,0.0004445366608731849,0.0003298660692847566,0.0002948884699833787,0.0003384631253617876
f45,0.00033362923981414825,0.00011150341949066966,0.0005372323436523274,0.0003338725567439971,0.00032936129016702953,0.00021413237586742628,0.00025354763263996105
f51,0.00032852817240935916,3.0758457805546015e-05,0.0003231736421496212,0.00028966292237098124,0.0003099541027128394,0.0003808380732155392,0.0003390121215978148
f42,0.00029170349527494197,3.367585490583048e-05,0.00030953243401543595,0.0002985838039510913,0.0002347511818756587,0.0002800605486151797,0.0003355895079173443
f67,0.00028959458531576667,8.43059315958218e-05,0.0003395799863208371,0.00029448104853468937,0.0002796604104235989,0.0001408192743016512,0.0003934322069980567
f16,0.0002886915701895587,4.178451030188269e-05,0.00025740352158099,0.00030476460720818555,0.00022345379739552307,0.00032864433452040043,0.0003291915902426945
f11,0.00028828341765050334,3.315145324660152e-05,0.0003411946724102277,0.0002730793782848018,0.00028049355988635227,0.00024205075171557233,0.0003045987259555627
f15,0.00026058715890733277,4.6850214110043145e-05,0.00034578702634291414,0.00027108773056139235,0.00021340988753248968,0.0002262635285938952,0.0002463876215059724
f64,0.000258386374361641,1.7043093426076214e-05,0.00024656912238718576,0.000287470415210489,0.00026198702950419595,0.00025881811285810574,0.00023708719184822868
f70,0.00022567484767381795,5.801445875780242e-05,0.00019785460982157943,0.0001680848998689699,0.00017710523994896032,0.000319155498323509,0.00026617399040607115
f77,0.0002175898197273707,2.4279802207966402e-05,0.00021327358400613505,0.00017364840067923826,0.0002439927790850449,0.0002340910197327073,0.0002229433151337279
f61,0.00020189748359851213,4.248307674449281e-05,0.00020976833720842691,0.00023280608881259823,0.0001514112327736239,0.0002596612871476056,0.00015584047205030593
f28,0.0002013365083652019,3.963578966689277e-05,0.00017336761190023253,0.00016866330837217447,0.0002440908456938784,0.000255098144576027,0.0001654626312836971
f75,0.00018956373219165546,3.4661597941896686e-05,0.00017209075414603703,0.0002499838767934248,0.0001447490929707973,0.00019503274185506125,0.00018596219519295687
f83,0.00017997847894863918,3.6228227836973605e-05,0.00019255214961810818,0.0002321968429682686,0.0001651158330240321,0.00012177075859876041,0.00018825681053402654
f37,0.000169521728456834,5.472611714414606e-05,0.00011254934350934942,0.00012318517581200172,0.0002043205297047601,0.0002586586459578655,0.00014889494730019326
f84,0.0001678348436979782,3.911722872010453e-05,0.00022293697462005824,0.00012093321648076749,0.00019839597303772383,0.0001675533167078136,0.00012935473764352778
f33,0.00015984990403188347,4.3266805651877e-05,9.070496328966726e-05,0.00014537611530207606,0.00019798370434709334,0.00021325947516981358,0.00015192526205076717
f35,0.00015199523183766493,5.253857671245758e-05,0.0001298683242605403,0.0001686274703814883,0.00021884800048188602,0.0001791243905653328,6.350797349907733e-05
f56,0.00015114972911933755,5.8497280709359206e-05,0.0001537141151114474,7.901693570744328e-05,0.0001041903547821521,0.0002475279118860918,0.00017129932810955317
f19,0.00014416611910954557,2.1039765165359943e-05,0.00017448333442859898,0.0001539308381849347,0.00011816165175992932,0.00015167997034737368,0.0001225748008268912
f88,0.0001422752008753303,4.198763640596288e-05,0.00017518093882817887,9.68509200787171e-05,0.00018542867811366381,0.00016780613008626766,8.610933726982406e-05
f76,0.00012702787370404421,6.585862635812375e-05,0.0001824934220626684,0.00020895354449135262,2.641519957469196e-05,0.00013208332190206562,8.519388048944254e-05
f90,0.00011769348793218004,3.144171240340481e-05,9.485225061633962e-05,0.00011654542402106394,7.333854402991058e-05,0.0001442158637129376,0.00015951535728064847
f23,0.00011255538821084433,3.75437058200792e-05,8.65082241180426e-05,0.0001307814408003649,0.00017838371738398973,8.029464024605915e-05,8.680891850576522e-05
f78,0.00011248906436318595,5.514530419401903e-05,0.00015343796267286436,0.0001692278261814506,7.106856595018307e-05,0.0001435596601966349,2.5151306814796826e-05
f65,0.00010813803098448371,3.9537448662846083e-05,3.157222492378153e-05,0.00012858171047891442,0.00014483715845248213,0.0001182558191882288,0.00011744324187901167
f79,0.00010326198803209952,2.9818622169904695e-05,7.240361330018708e-05,0.0001119639952851248,7.148694644076858e-05,0.00015206613583762518,0.00010838924929679195
f58,9.963814135742766e-05,3.430126884014777e-05,8.340581538424097e-05,6.613470597727211e-05,0.00013953878347561233,6.676356816393003e-05,0.00014234783378608284
f14,9.955876743570347e-05,5.466748336875535e-05,0.0001791356973419589,0.00010747702326940889,4.4907561693396936e-05,0.0001332434852736597,3.3030069600092915e-05
f86,8.969620107937004e-05,1.9597356815320884e-05,0.00011983126661485599,7.448745816773794e-05,9.06952225860902e-05,9.980349855120974e-05,6.366355947695634e-05
f68,8.386493662113637e-05,4.045475211274067e-05,9.224824980491597e-05,0.0001294723817861776,1.681633987493658e-05,6.34508794562505e-05,0.00011733683218340119
f69,8.362997187028043e-05,2.3319675022826865e-05,7.620279297548826e-05,0.00012260009977560493,9.621167769902073e-05,6.415709001439396e-05,5.897819888689426e-05
f7,7.36691176481008e-05,3.043171432923398e-05,3.622347655973801e-05,4.018355558799147e-05,0.00010338776431939589,8.05905152438946e-05,0.00010796027652948403
f6,6.412570259801686e-05,2.8402110761148995e-05,1.3186140031096194e-05,7.295864837242316e-05,5.669889073667278e-05,9.516145598020831e-05,8.262337786968388e-05
f89,6.215543475820428e-05,3.20576776224507e-05,6.269299339622947e-05,8.578753783716753e-05,0.00010688676981607248,1.757719740402841e-05,3.783267533752355e-05
f59,5.361617673633745e-05,2.6483786738908308e-05,3.018785107777866e-06,5.8298131980660806e-05,7.654862807227047e-05,7.332143607285957e-05,5.689390244811854e-05
f12,3.902710489032124e-05,4.582426016237145e-05,9.171455882461821e-05,7.529284061291719e-05,4.031648866142934e-05,2.807173077645775e-05,-4.0260094423816284e-05
f63,3.607447455291624e-05,1.4234407466547399e-05,3.1483322730174734e-05,6.304374872101448e-05,2.600237526595439e-05,2.3306893135899287e-05,3.6536032911538285e-05
f74,3.3180568059676396e-05,1.5782597704086158e-05,5.2638433130969275e-05,1.7567560857800757e-05,2.1214613397879667e-05,2.2292583636507324e-05,5.218964927522496e-05
f18,2.9987571594647376e-05,1.0096683962146981e-05,2.5223774849925107e-05,1.2301598715680484e-05,3.7370601064234954e-05,3.575809093037119e-05,3.9283792413025154e-05
f39,2.9090850421908954e-05,1.3132986327331643e-05,2.905601502833921e-05,4.4220746928225196e-05,3.320263127737366e-05,4.788729893734356e-06,3.4186128981872344e-05
f29,2.376895664395473e-05,4.362552955529792e-06,2.3242367212406023e-05,1.878466347693397e-05,1.9539702390436453e-05,2.7103261065475337e-05,3.017478907452187e-05
f99,2.3142139734688704e-05,2.6787118519256137e-06,2.555104604984315e-05,1.954170630669161e-05,2.3617939841180657e-05,2.061651428275635e-05,2.6383492192971758e-05
f87,1.7646580049501815e-05,9.96442488819385e-06,7.599192808349642e-06,3.328488125864393e-05,1.2124977761041045e-05,9.851387250403576e-06,2.537246116907088e-05
f73,1.6351309573714445e-05,5.492447169176159e-06,1.9155088866407155e-05,1.9079424006251955e-05,2.0804567180232603e-05,5.6207915073436254e-06,1.709667630833689e-05
f46,1.4456848550348234e-05,4.140691399573478e-06,1.3998761643430058e-05,2.1686429479306213e-05,8.998236446067231e-06,1.2662060820956e-05,1.4938754361981665e-05
f93,1.006094649003142e-05,1.0833401357400998e-05,-3.951702501003851e-06,1.6327121872272699e-06,2.051509010769781e-05,7.738867547901762e-06,2.4369765108334107e-05
f85,7.959444821525886e-06,1.783060839924539e-05,1.8575557692468436e-05,1.8984133844601736e-05,7.858107937908088e-06,2.089016392869958e-05,-2.6510739296048413e-05
f52,4.91103065591858e-07,3.108427133827128e-06,1.6299661538266008e-06,5.631287396390405e-07,1.7601983983706049e-06,-5.349086579897744e-06,3.851308616020788e-06
f13,-3.714345478966763e-07,1.5213565961917868e-05,1.7435664880105506e-05,-1.4947498132467096e-05,7.216924556741056e-06,1.0212549219512645e-05,-2.1774813263375492e-05
f0,-2.093475778797149e-06,2.915753884360177e-06,1.038488747662214e-06,-8.815034493458995e-07,-1.7213051256570466e-06,-1.29157076500519e-06,-7.611488301639824e-06
f38,-2.218759305194773e-06,6.45595462290554e-06,4.865450358382262e-06,1.505751242802944e-06,-1.2378339651841763e-05,1.97944540758499e-06,-7.066103882902297e-06
f92,-2.363291071172391e-06,3.178958301869585e-06,-3.833907102901435e-08,-5.236791685847564e-07,-8.592912982718914e-06,-1.9627763938601106e-06,-6.987477396691588e-07
f72,-3.1461765075402326e-06,1.3828567547383768e-05,5.1649396226594035e-06,-3.0760664322726505e-05,3.0139508243598456e-06,3.1154387091225644e-06,3.735452628883529e-06
